user_id,item_id,label
3840,3360,0
3840,3507,1
3840,3509,0
3840,1915,0
3840,163,0
3840,2725,1
3840,1945,1
3840,1946,1
3840,30,0
3840,3717,0
3840,2771,1
3840,1970,0
3840,1033,0
3840,1973,1
3840,366,0
3840,3723,1
3840,2927,0
3840,1981,1
3840,1988,0
3840,1994,0
3840,1996,1
3840,381,1
3840,2004,0
3840,1203,1
3840,2011,0
3840,1211,1
3840,3766,1
3840,1226,1
3840,1080,1
3840,3768,1
3840,1227,1
3840,1232,1
3840,1091,1
3840,1092,1
3840,1093,1
3840,2984,0
3840,1246,1
3841,3790,0
3841,1257,1
3841,1268,1
3841,741,0
3841,904,1
3841,1440,1
3841,1452,0
3841,919,0
3841,2412,0
3841,1624,1
3841,1481,1
3841,3086,1
3841,2284,1
3841,1485,1
3841,3243,0
3841,2604,0
3841,1804,0
3841,996,1
3841,1815,0
3841,1672,0
3841,3420,0
3841,2621,1
3841,2623,1
3841,2495,1
3841,2656,1
3841,2845,1
3841,3800,1
3841,3659,0
3841,2872,0
3841,3675,1
3841,3683,1
3841,3687,0
3841,2125,0
3841,3868,0
3841,1328,0
3841,2146,0
3841,817,0
3841,3128,1
3841,2327,1
3841,3159,1
3841,2370,1
3841,2377,0
3841,2394,1
3841,2552,1
3841,140,1
3841,3506,1
3841,2716,0
3841,2582,1
3841,317,0
3841,175,1
3841,1933,1
3841,187,1
3841,336,1
3841,1953,0
3841,1961,1
3841,31,1
3841,3575,1
3841,3577,0
3841,365,0
3841,46,1
3841,2925,1
3841,514,0
3841,2001,0
3841,2009,0
3841,2034,0
3841,706,1
3841,1246,1
3842,574,1
3842,2052,0
3842,2445,0
3842,3444,0
3842,2857,0
3842,1584,1
3842,2557,0
3843,723,1
3843,1257,1
3843,3033,0
3843,3839,1
3843,2301,1
3843,2162,1
3843,3176,1
3843,2718,1
3843,327,1
3843,1960,1
3843,1977,1
3843,1984,1
3843,1999,0
3844,744,1
3844,918,1
3844,479,0
3844,1299,1
3844,1187,1
3844,677,1
3844,2010,0
3845,2242,1
3845,3447,1
3845,3173,1
3845,3185,1
3845,1957,1
3845,1220,1
3845,2965,1
3846,587,0
3846,2059,0
3846,1404,0
3846,1407,1
3846,591,0
3846,592,1
3846,1410,0
3846,749,1
3846,1290,1
3846,1440,0
3846,1607,0
3846,1479,0
3846,995,0
3846,1689,0
3846,222,1
3846,2639,0
3846,3607,0
3846,2814,0
3846,2682,0
3846,3488,0
3846,440,0
3846,465,0
3846,609,1
3846,3687,0
3846,2104,0
3846,2139,0
3846,2140,0
3846,3103,1
3846,1373,0
3846,1379,0
3846,2352,0
3846,3299,1
3846,1585,0
3846,140,0
3846,317,0
3846,3395,0
3846,1999,0
3846,1205,1
3846,3752,0
3846,3762,0
3846,550,0
3846,2975,1
3846,1096,0
3847,1277,1
3847,1293,1
3847,2675,1
3847,456,1
3847,3146,1
3847,110,1
3847,149,1
3847,2761,1
3848,2104,0
3848,2115,0
3848,1319,0
3848,1579,1
3848,1583,0
3848,2011,0
3848,1213,1
3849,1248,1
3849,2057,1
3849,1264,1
3849,3019,1
3849,763,0
3849,1487,1
3849,3408,0
3849,2628,1
3849,230,0
3849,252,1
3849,2825,0
3849,1891,1
3849,2840,1
3849,2841,1
3849,430,1
3849,2166,1
3849,1512,1
3849,2170,1
3849,1526,1
3849,2332,1
3849,1551,0
3849,1703,1
3849,3172,1
3849,1572,1
3849,1579,0
3849,110,1
3849,1728,1
3849,1746,0
3849,3354,1
3849,1753,1
3849,1908,0
3849,1915,1
3849,162,1
3849,197,1
3849,38,1
3849,44,1
3849,93,1
3849,1091,1
3850,2079,0
3850,2604,0
3850,3622,0
3850,2698,0
3850,3159,1
3850,2699,0
3850,2705,0
3850,2760,0
3850,1092,0
3851,2996,1
3851,1275,1
3851,2803,1
3851,2685,1
3851,1192,1
3851,3133,1
3852,1257,1
3852,588,1
3852,735,1
3852,3015,0
3852,1290,1
3852,785,1
3852,2401,0
3852,1607,1
3852,3081,1
3852,2426,1
3852,3263,1
3852,607,1
3852,479,1
3852,1338,1
3852,2166,0
3852,2332,1
3852,2709,1
3852,2712,0
3852,2716,0
3852,3703,1
3852,3707,0
3852,1967,1
3852,31,1
3852,3709,0
3852,1036,0
3852,503,1
3852,1046,0
3852,1204,1
3852,3766,0
3852,1089,1
3852,1241,0
3853,2267,1
3853,3623,1
3853,1342,0
3853,2706,1
3853,363,0
3853,3752,1
3853,1072,1
3853,3784,1
3854,736,0
3854,779,1
3854,1609,1
3854,3417,0
3854,252,1
3854,287,0
3854,453,1
3854,647,1
3854,2709,1
3854,1091,1
3855,594,1
3855,3069,0
3855,239,0
3855,259,1
3855,3808,1
3856,3808,0
3856,1124,0
3856,452,1
3856,366,1
3856,2796,1
3857,2079,1
3857,1284,0
3857,914,1
3857,918,1
3857,923,1
3857,952,1
3857,1643,0
3857,2136,1
3857,3100,0
3857,3166,1
3857,2395,1
3857,1951,1
3857,1213,0
3857,2018,1
3857,1087,1
3857,1245,1
3858,588,1
3858,779,1
3858,797,0
3858,1475,0
3858,1484,0
3858,1496,0
3858,3251,1
3858,3256,0
3858,1689,0
3858,3449,0
3858,437,0
3858,808,1
3858,3106,1
3858,836,0
3858,1512,0
3858,1377,1
3858,3185,1
3858,1747,0
3858,1917,0
3858,159,0
3858,171,1
3858,10,1
3858,20,0
3858,3701,1
3858,2915,1
3858,1035,1
3858,379,1
3858,65,0
3858,2001,0
3858,532,0
3858,1212,1
3859,1407,1
3859,1261,1
3859,3015,0
3859,2287,0
3859,968,1
3859,2447,0
3859,3440,1
3859,3622,1
3859,2528,0
3859,2395,1
3859,305,0
3859,3701,1
3859,3723,1
3859,3592,0
3859,3741,0
3859,2012,1
3859,3767,0
3860,777,0
3860,295,1
3860,1703,1
3860,1212,1
3861,1648,1
3861,2395,1
3861,2761,1
3862,3146,1
3862,2570,1
3863,2986,1
3863,1252,0
3863,593,1
3863,902,1
3863,921,1
3863,3199,1
3863,3087,1
3863,2651,1
3863,1102,1
3863,3810,1
3863,1343,1
3863,3104,1
3863,2302,1
3863,3151,1
3863,3504,1
3863,3367,1
3863,2746,0
3863,1953,1
3863,1956,1
3863,1239,1
3864,3006,1
3864,1297,1
3864,3272,0
3864,3325,0
3864,3387,0
3864,1087,1
3865,902,1
3865,2412,0
3865,1624,0
3865,2826,0
3865,2682,0
3865,1751,1
3865,3739,1
3865,1083,0
3866,949,1
3866,419,0
3866,1375,1
3866,1072,1
3867,1404,1
3867,1408,0
3867,2235,1
3867,783,0
3867,1613,0
3867,2272,0
3867,3080,0
3867,1487,0
3867,2430,0
3867,2604,0
3867,3407,0
3867,604,1
3867,489,1
3867,1196,0
3867,1355,0
3867,1512,0
3867,1371,0
3867,1395,0
3867,3146,1
3867,1703,0
3867,1726,0
3867,1728,1
3867,1731,1
3867,2723,0
3867,1046,1
3867,540,1
3867,542,1
3868,2187,0
3868,2503,0
3868,2709,0
3868,2718,0
3868,1020,0
3869,3623,1
3869,1967,0
3869,3750,1
3870,587,0
3870,3032,1
3870,2415,0
3870,2698,0
3870,2133,0
3870,1512,0
3870,880,0
3870,2705,1
3870,1783,1
3870,369,0
3870,2794,1
3871,3080,1
3871,3811,1
3871,1703,1
3871,3175,1
3871,2761,1
3872,3250,1
3872,2132,1
3872,2319,0
3872,3362,1
3872,1018,0
3872,2787,1
3872,1202,1
3872,81,1
3873,1664,1
3873,2663,0
3873,3470,1
3873,2671,0
3873,3696,1
3873,3698,1
3873,479,0
3873,1197,1
3873,2532,1
3873,2009,0
3873,2027,1
3874,967,1
3874,2827,0
3874,3174,1
3874,2393,1
3875,3005,1
3875,3622,0
3875,2395,0
3875,3744,0
3876,857,1
3876,897,1
3877,586,1
3877,735,0
3877,3035,1
3877,2260,0
3877,1609,1
3877,2417,1
3877,1624,1
3877,967,1
3877,968,1
3877,3263,0
3877,2473,1
3877,3420,1
3877,2639,0
3877,229,1
3877,2803,1
3877,265,1
3877,3637,1
3877,433,0
3877,434,1
3877,3670,1
3877,2870,1
3877,3683,1
3877,3684,1
3877,3697,1
3877,1182,1
3877,2144,0
3877,673,1
3877,2301,1
3877,3108,1
3877,2173,1
3877,2334,0
3877,1392,1
3877,3166,1
3877,2368,0
3877,2526,1
3877,143,1
3877,1782,1
3877,15,1
3877,1952,1
3877,20,0
3877,356,1
3877,3723,1
3877,1981,1
3877,3589,0
3877,2000,0
3877,1219,1
3877,1221,1
3877,1091,1
3878,265,0
3878,452,1
3878,609,0
3878,3833,0
3878,2958,1
3879,295,1
3879,1306,1
3879,3107,0
3879,1960,1
3879,3762,0
3879,1093,0
3880,904,1
3880,3808,1
3880,3693,0
3880,3174,0
3880,1579,0
3880,2914,0
3880,2000,1
3880,3784,1
3881,919,1
3881,2292,1
3881,1644,1
3881,998,1
3881,1669,1
3881,1672,1
3881,2687,0
3881,430,1
3881,3107,0
3881,3117,1
3881,3140,1
3881,3147,1
3881,3178,1
3881,1720,0
3881,10,0
3881,2916,1
3881,41,0
3881,2965,1
3881,706,1
3881,3782,1
3882,3173,0
3882,3175,0
3883,2996,0
3883,1257,0
3883,2064,0
3883,1269,1
3883,1270,0
3883,740,0
3883,3031,0
3883,1296,0
3883,3051,1
3883,3199,1
3883,3059,0
3883,798,0
3883,3209,0
3883,3212,1
3883,2287,0
3883,2436,0
3883,3246,0
3883,3252,0
3883,2454,0
3883,1657,0
3883,2604,0
3883,2467,0
3883,2489,0
3883,1835,0
3883,2641,0
3883,2642,0
3883,246,1
3883,3615,0
3883,1888,1
3883,440,0
3883,607,0
3883,473,0
3883,3834,0
3883,2889,1
3883,479,0
3883,491,0
3883,637,0
3883,1170,1
3883,1179,0
3883,2137,0
3883,1338,0
3883,2302,1
3883,3106,0
3883,836,0
3883,1372,0
3883,2322,0
3883,1572,0
3883,3180,1
3883,1913,0
3883,2716,0
3883,1915,1
3883,1778,0
3883,1792,0
3883,2598,0
3883,2915,0
3883,363,0
3883,3727,0
3883,371,0
3883,2793,0
3883,526,0
3883,69,0
3883,537,1
3883,2020,0
3883,2039,0
3883,1244,1
3884,2201,1
3884,3005,1
3884,1403,1
3884,2066,0
3884,2080,0
3884,1296,1
3884,922,1
3884,935,1
3884,950,1
3884,2287,1
3884,2599,0
3884,3402,0
3884,2462,0
3884,2478,0
3884,3440,1
3884,2641,0
3884,2807,0
3884,2662,0
3884,3475,1
3884,406,1
3884,291,1
3884,3678,1
3884,481,1
3884,1309,1
3884,2116,0
3884,1198,1
3884,3109,0
3884,2312,1
3884,1538,1
3884,865,1
3884,2347,1
3884,3158,0
3884,3162,1
3884,110,1
3884,1731,1
3884,3337,1
3884,3360,0
3884,3526,0
3884,317,0
3884,328,0
3884,334,1
3884,197,0
3884,3704,0
3884,2760,1
3884,511,0
3884,518,0
3884,2796,0
3884,76,1
3884,1211,1
3884,1212,1
3884,1213,0
3884,542,0
3884,1223,1
3884,1229,1
3884,1230,1
3884,3918,1
3884,1234,1
3884,1093,0
3884,3921,0
3885,2986,0
3885,3051,1
3885,2627,1
3885,1830,0
3885,857,1
3885,2529,0
3885,2532,0
3885,3701,1
3885,2761,1
3886,2053,0
3886,584,0
3886,2080,0
3886,2404,0
3886,1638,1
3886,1653,0
3886,3259,1
3886,2610,1
3886,3270,0
3886,257,0
3886,3488,0
3886,271,1
3886,1100,1
3886,652,0
3886,809,0
3886,1371,1
3886,2329,1
3886,1395,0
3886,1734,1
3886,2394,1
3886,1916,0
3886,161,0
3886,181,0
3886,2758,1
3886,23,0
3886,2765,1
3886,352,1
3886,40,1
3886,3593,0
3886,1059,1
3886,555,1
3886,561,0
3887,3021,1
3887,3051,0
3887,3089,1
3887,964,1
3887,3472,0
3887,3480,0
3887,1103,1
3887,2131,1
3887,1198,1
3887,857,0
3887,16,1
3887,355,1
3887,2027,1
3887,1242,1
3887,1243,1
3888,592,1
3888,1298,1
3888,3092,1
3888,3264,1
3888,2695,1
3888,456,0
3888,3867,1
3888,1386,1
3888,2365,0
3888,33,1
3888,1199,1
3888,1206,1
3888,1065,1
3889,933,1
3889,3254,1
3889,1884,0
3889,1746,0
3889,3551,1
3889,3716,1
3889,3784,1
3890,913,1
3890,923,1
3890,2656,1
3890,424,1
3890,1182,1
3890,1191,1
3890,2299,1
3890,1379,1
3890,305,1
3890,3750,1
3891,2053,0
3891,719,1
3891,2996,1
3891,727,0
3891,5,0
3891,2066,1
3891,735,0
3891,2080,1
3891,1281,1
3891,907,1
3891,911,1
3891,777,1
3891,921,1
3891,923,1
3891,1602,0
3891,2287,0
3891,2475,0
3891,223,1
3891,430,1
3891,441,0
3891,3670,1
3891,3685,0
3891,3834,0
3891,1178,0
3891,2300,0
3891,2173,0
3891,1373,1
3891,1377,0
3891,857,1
3891,2352,0
3891,3300,0
3891,1561,0
3891,3174,1
3891,2529,0
3891,2392,0
3891,2708,0
3891,3365,1
3891,157,0
3891,3385,0
3891,354,0
3891,1035,1
3891,1046,1
3891,379,1
3891,1200,1
3891,69,0
3891,88,0
3891,1225,1
3891,1233,1
3892,3616,0
3892,3645,0
3892,2174,0
3892,3187,0
3892,3717,1
3893,1294,0
3893,777,1
3893,921,0
3893,2647,0
3893,3498,1
3893,1126,0
3893,3851,1
3893,3896,1
3893,2328,1
3893,3147,1
3893,3185,1
3893,3396,1
3893,2749,0
3893,1960,0
3893,3716,1
3893,2023,0
3894,3080,0
3894,1682,1
3894,2889,1
3894,1720,0
3894,16,1
3894,355,0
3894,42,1
3895,1265,1
3895,1297,0
3895,2458,0
3895,2477,0
3895,252,1
3895,265,1
3895,609,1
3895,2166,0
3895,1585,0
3895,159,0
3895,2900,0
3895,1967,0
3895,1969,1
3895,1970,0
3895,1213,1
3896,1253,1
3896,922,1
3897,1253,1
3897,921,0
3897,1673,1
3897,3652,0
3897,1302,0
3897,1195,1
3897,2299,1
3897,3333,1
3897,1953,0
3897,49,1
3898,222,1
3898,660,0
3898,2317,1
3898,2715,1
3898,2761,0
3899,2050,0
3899,4,1
3899,3032,1
3899,2246,0
3899,918,1
3899,2258,0
3899,2405,1
3899,797,0
3899,3071,1
3899,2417,0
3899,3260,1
3899,1820,1
3899,233,0
3899,3613,1
3899,1125,0
3899,2880,0
3899,2108,1
3899,493,0
3899,2140,1
3899,1380,0
3899,2333,0
3899,3307,0
3899,2371,1
3899,2379,0
3899,3360,1
3899,2566,0
3899,2721,0
3899,1922,1
3899,332,1
3899,11,0
3899,1015,1
3899,499,1
3899,506,0
3899,369,0
3899,377,1
3899,2798,0
3899,2010,1
3899,2012,1
3899,1212,1
3899,2015,1
3899,1078,1
3900,2412,0
3900,1638,1
3900,2804,0
3900,3648,1
3900,3840,1
3900,3179,1
3900,2762,1
3901,1286,1
3901,1290,1
3901,1607,1
3901,207,1
3901,1100,1
3901,1152,1
3901,3697,1
3901,2104,1
3901,1376,1
3901,1384,1
3901,2531,1
3901,1596,1
3901,164,1
3901,348,1
3901,1020,1
3901,376,1
3902,2096,0
3902,1624,0
3902,3429,0
3902,3808,1
3902,453,0
3902,2320,0
3902,1379,1
3902,2339,0
3902,2519,1
3902,3523,0
3902,3524,1
3902,3705,0
3902,1981,1
3902,1199,1
3902,1205,1
3902,1221,0
3902,1245,0
3903,593,0
3903,2086,1
3903,1638,1
3903,2113,0
3903,103,1
3903,1720,1
3903,2383,0
3903,1583,0
3903,149,1
3903,2917,1
3904,1290,1
3904,903,1
3904,1293,1
3904,911,1
3904,1609,1
3904,3255,0
3904,381,0
3904,1241,1
3905,2468,0
3905,3653,1
3905,857,1
3905,2526,0
3905,109,1
3905,2781,0
3906,3465,1
3906,3808,0
3906,2878,0
3906,1568,1
3906,1776,1
3907,1407,1
3907,952,1
3907,954,1
3907,3615,0
3907,1896,1
3907,607,0
3907,3102,0
3907,3149,1
3907,122,1
3907,130,1
3907,1911,0
3907,1784,1
3907,341,0
3907,347,0
3907,3727,1
3907,2022,1
3908,724,0
3908,3080,1
3908,3272,0
3908,2491,1
3908,1192,1
3908,3159,1
3908,2394,1
3908,2958,1
3909,2066,1
3909,1274,1
3909,1276,0
3909,1287,1
3909,919,1
3909,921,1
3909,787,0
3909,1673,0
3909,3637,0
3909,3683,1
3909,3684,1
3909,2101,1
3909,1300,1
3909,3113,1
3909,1377,0
3909,1551,0
3909,1701,0
3909,1596,1
3909,1747,0
3909,2570,1
3909,2598,1
3909,197,0
3909,1046,0
3909,1058,0
3909,1207,1
3909,3752,0
3910,453,1
3910,1967,1
3911,901,1
3911,1616,1
3911,259,1
3911,295,1
3911,1196,1
3911,857,1
3911,865,1
3911,1199,1
3911,2950,1
3911,1219,1
3912,1258,1
3912,592,1
3912,3038,0
3912,784,0
3912,787,1
3912,2430,0
3912,3252,0
3912,3447,1
3912,3449,1
3912,2803,1
3912,1891,0
3912,479,1
3912,2354,1
3912,103,1
3912,1908,1
3912,2762,1
3912,2917,1
3913,1265,1
3913,607,1
3913,1197,1
3913,677,1
3913,1355,0
3913,15,0
3913,2915,0
3913,2955,0
3913,1220,1
3913,554,0
3913,1232,0
3914,2682,1
3914,2027,1
3915,0,1
3915,596,0
3915,1284,1
3915,3033,1
3915,1297,1
3915,784,1
3915,2409,0
3915,2411,0
3915,1475,1
3915,1624,1
3915,2281,0
3915,3249,0
3915,3253,0
3915,1662,1
3915,2466,1
3915,2477,1
3915,1689,0
3915,2642,0
3915,3607,1
3915,252,1
3915,3498,1
3915,2866,1
3915,456,1
3915,2876,0
3915,2889,1
3915,3696,0
3915,1178,1
3915,672,0
3915,3107,1
3915,1393,1
3915,3141,1
3915,3147,1
3915,3155,0
3915,1551,0
3915,2376,1
3915,1720,0
3915,109,1
3915,2699,1
3915,153,1
3915,2709,0
3915,159,0
3915,1783,1
3915,317,1
3915,3534,0
3915,1798,0
3915,1961,1
3915,1049,1
3915,528,1
3915,1209,1
3915,1213,1
3915,1078,1
3915,1220,1
3915,1224,1
3916,2057,1
3916,3258,1
3916,2687,0
3916,1891,0
3916,2888,0
3916,109,1
3916,1782,1
3916,2762,1
3916,349,1
3916,2916,0
3917,2063,1
3917,2693,0
3917,2769,0
3918,3792,1
3918,3049,1
3918,3081,1
3918,453,1
3918,2570,1
3918,317,1
3918,3763,1
3919,1265,1
3919,2656,0
3919,2192,1
3919,109,1
3919,3703,1
3919,363,1
3920,2996,1
3920,3248,0
3920,3268,0
3920,1166,0
3920,1583,1
3920,144,0
3920,38,1
3921,1,0
3921,591,1
3921,3420,1
3921,3470,1
3921,2682,0
3921,2132,0
3921,880,0
3921,2501,1
3921,2554,0
3921,1783,0
3921,366,0
3921,64,0
3921,68,1
3921,1214,0
3921,3759,0
3921,2027,1
3921,549,0
3921,2984,0
3922,779,1
3922,479,1
3922,1303,0
3922,1195,1
3922,673,0
3922,2526,0
3922,1579,1
3922,1583,1
3922,328,1
3922,1018,1
3923,2474,0
3923,252,1
3923,607,1
3923,2390,1
3923,2916,1
3923,3750,1
3923,1211,1
3923,3754,0
3924,3264,1
3924,2489,0
3924,1126,1
3924,109,1
3924,1911,0
3924,2571,0
3924,2719,0
3924,2769,1
3924,1035,1
3924,1205,1
3924,1217,1
3925,779,1
3925,3820,1
3925,672,0
3925,3173,1
3925,2000,1
3925,3759,1
3926,724,0
3926,1407,1
3926,732,1
3926,3417,1
3926,1671,1
3926,480,0
3926,829,1
3926,831,1
3926,1369,0
3926,1526,0
3926,2501,0
3926,2706,1
3926,45,1
3926,380,1
3926,699,0
3926,2045,1
3927,1589,0
3927,1778,0
3927,2915,0
3928,1265,1
3928,1267,0
3928,2080,0
3928,2093,1
3928,3041,0
3928,3207,0
3928,2259,0
3928,2407,0
3928,2262,0
3928,3086,1
3928,2614,0
3928,207,0
3928,1688,0
3928,2642,0
3928,3607,0
3928,1875,0
3928,259,1
3928,406,0
3928,430,0
3928,441,0
3928,463,0
3928,3688,0
3928,2099,1
3928,2109,0
3928,1178,0
3928,1319,0
3928,2133,1
3928,2146,0
3928,1345,0
3928,1346,1
3928,1372,0
3928,1374,0
3928,1377,1
3928,851,1
3928,1395,1
3928,2527,0
3928,1731,0
3928,2392,0
3928,2560,0
3928,2570,1
3928,1916,1
3928,3526,1
3928,3528,0
3928,3393,0
3928,9,0
3928,1018,0
3928,3700,0
3928,2762,0
3928,2914,1
3928,366,0
3928,518,0
3928,2796,1
3928,379,1
3928,1999,1
3928,1199,1
3928,1205,1
3928,392,0
3928,1219,1
3928,1227,1
3928,93,0
3928,1094,0
3929,1407,1
3929,2079,1
3929,2086,1
3929,1287,1
3929,3052,0
3929,967,0
3929,2477,0
3929,2627,1
3929,2663,1
3929,1303,1
3929,1177,1
3929,1339,1
3929,1018,1
3929,379,1
3929,1200,1
3929,1203,1
3929,1208,1
3929,3750,1
3929,1218,1
3930,598,1
3930,1413,1
3930,907,1
3930,1440,0
3930,923,0
3930,3096,1
3930,1681,1
3930,3437,0
3930,222,0
3930,235,0
3930,252,0
3930,2698,0
3930,1099,0
3930,470,0
3930,2889,1
3930,2173,0
3930,1579,1
3930,150,1
3930,2709,1
3930,2769,0
3930,538,0
3930,2018,1
3930,3773,0
3931,2402,0
3931,1847,1
3931,2920,1
3932,1195,1
3932,33,0
3933,1406,0
3933,2064,0
3933,1408,0
3933,1266,0
3933,1277,1
3933,1290,1
3933,1440,0
3933,2254,0
3933,1456,0
3933,787,0
3933,797,0
3933,2286,0
3933,3247,0
3933,2452,0
3933,3399,0
3933,1811,0
3933,3272,0
3933,3423,0
3933,2627,0
3933,1830,0
3933,3476,1
3933,3621,0
3933,3482,0
3933,2835,0
3933,1891,0
3933,2857,1
3933,444,0
3933,449,0
3933,456,1
3933,485,0
3933,636,0
3933,2117,0
3933,1338,0
3933,2149,0
3933,2301,0
3933,1370,0
3933,1526,1
3933,851,1
3933,3155,0
3933,1583,0
3933,2386,0
3933,1587,0
3933,2538,0
3933,1746,0
3933,140,0
3933,3499,0
3933,2699,1
3933,157,0
3933,164,0
3933,185,0
3933,3547,0
3933,332,0
3933,3704,0
3933,1962,0
3933,3577,0
3933,365,0
3933,369,0
3933,2792,0
3933,1056,0
3933,3743,0
3933,2004,1
3933,3750,0
3933,1213,1
3933,540,1
3933,550,1
3933,1085,1
3933,1088,0
3933,1091,0
3933,1096,1
3933,2040,1
3934,4,0
3934,1265,1
3934,1456,0
3934,2267,1
3934,292,1
3934,2857,1
3934,462,0
3934,1390,1
3934,1395,1
3934,2370,0
3934,2566,0
3934,341,1
3934,1967,1
3934,2771,0
3934,499,0
3934,69,0
3934,2022,0
3935,1616,1
3935,2335,0
3935,2354,1
3936,1269,1
3936,1898,1
3936,1393,1
3936,2365,1
3936,109,1
3936,2917,1
3936,2005,1
3937,209,1
3937,3622,0
3937,2332,1
3937,2389,1
3937,3507,1
3937,2920,1
3937,3745,1
3937,2958,1
3937,3785,0
3938,1899,0
3938,2760,0
3939,1258,1
3939,585,0
3939,2063,1
3939,1265,1
3939,591,1
3939,2080,1
3939,2258,0
3939,3067,1
3939,3086,0
3939,1640,1
3939,3250,1
3939,3251,0
3939,3407,1
3939,3271,0
3939,1682,1
3939,3440,0
3939,1135,1
3939,615,1
3939,479,1
3939,491,1
3939,1340,0
3939,3110,1
3939,3128,1
3939,1392,1
3939,1395,1
3939,1561,0
3939,1710,0
3939,1718,1
3939,1726,1
3939,3188,0
3939,2394,1
3939,3197,1
3939,1746,0
3939,3385,1
3939,15,1
3939,2749,0
3939,1956,0
3939,1024,0
3939,3577,0
3939,1993,1
3939,2942,1
3939,533,1
3939,534,1
3939,538,1
3939,3905,0
3939,3769,0
3939,2972,1
3939,1234,1
3939,3782,1
3940,779,1
3940,2106,0
3940,2362,0
3940,3174,1
3940,1209,0
3941,3929,0
3941,2994,0
3941,1256,0
3941,587,0
3941,732,0
3941,593,0
3941,740,0
3941,1281,0
3941,2084,0
3941,911,0
3941,918,0
3941,2252,0
3941,2403,0
3941,1616,1
3941,968,0
3941,3261,0
3941,2469,0
3941,1672,0
3941,3420,0
3941,2627,1
3941,1686,0
3941,222,1
3941,2812,1
3941,2826,0
3941,1881,0
3941,607,1
3941,1326,0
3941,2132,0
3941,1338,0
3941,3104,1
3941,1372,0
3941,1373,0
3941,1375,0
3941,1387,0
3941,1551,0
3941,2363,0
3941,2388,0
3941,1586,0
3941,1590,0
3941,1747,0
3941,2549,0
3941,2559,1
3941,1923,0
3941,1784,0
3941,315,0
3941,3534,0
3941,999,0
3941,3549,1
3941,3554,0
3941,1952,0
3941,35,0
3941,367,0
3941,46,1
3941,2001,0
3941,2003,0
3941,1212,1
3941,2020,1
3941,551,0
3941,1240,0
3941,2984,0
3941,1246,0
3942,1681,1
3942,264,1
3942,295,1
3942,2857,1
3942,1783,1
3942,505,1
3943,3447,0
3943,1196,1
3943,1386,1
3943,1393,1
3943,3784,0
3944,1264,1
3944,1277,0
3944,2086,1
3944,901,1
3944,903,1
3944,1292,1
3944,1296,1
3944,2244,1
3944,3094,1
3944,3252,0
3944,2452,1
3944,2454,1
3944,2467,0
3944,3417,0
3944,2469,0
3944,2621,0
3944,3437,0
3944,2639,1
3944,3447,0
3944,3449,1
3944,3477,0
3944,2856,1
3944,3670,0
3944,2871,1
3944,1160,1
3944,2119,0
3944,2122,0
3944,1193,0
3944,1344,0
3944,2301,1
3944,839,0
3944,1387,0
3944,2503,0
3944,1725,1
3944,2532,0
3944,2534,0
3944,3361,1
3944,3515,1
3944,2716,1
3944,1922,1
3944,3387,0
3944,315,0
3944,11,0
3944,338,0
3944,1949,1
3944,3703,0
3944,3707,0
3944,363,0
3944,61,1
3944,538,1
3944,2020,0
3944,1087,0
3944,1245,1
3945,586,1
3945,596,1
3945,779,1
3945,1607,0
3945,2469,1
3945,2477,1
3945,411,1
3945,287,0
3945,607,1
3945,1306,1
3945,496,1
3945,2124,1
3945,1356,0
3945,2301,1
3945,1720,1
3945,109,1
3945,2384,0
3945,3188,1
3945,2721,0
3945,317,1
3945,3533,0
3945,2598,1
3945,20,1
3945,1030,1
3945,1212,1
3945,2952,0
3946,2986,0
3946,2406,1
3946,3697,1
3946,1333,1
3946,1192,1
3946,1516,1
3946,1373,0
3946,2323,1
3946,2528,1
3946,1583,0
3947,6,0
3947,2077,1
3947,1280,1
3947,3254,0
3947,2320,0
3947,3173,0
3947,1579,0
3947,1746,0
3947,3362,1
3947,2934,0
3948,1249,1
3948,3405,0
3948,209,1
3948,2814,0
3948,1377,1
3948,1200,0
3948,713,0
3949,1440,1
3949,3113,0
3949,2320,0
3949,3185,0
3949,2571,1
3949,38,0
3949,526,1
3950,735,1
3950,591,1
3950,592,1
3950,1273,0
3950,740,1
3950,3019,0
3950,207,0
3950,2640,0
3950,2661,0
3950,2825,1
3950,441,1
3950,2880,1
3950,479,1
3950,2115,1
3950,2140,0
3950,2142,1
3950,1370,0
3950,1579,1
3950,169,1
3950,532,0
3951,3123,1
3951,2705,1
3951,343,0
3951,1209,1
3951,2016,1
3951,1229,1
3952,3006,1
3952,3059,1
3952,2420,0
3952,2656,0
3952,404,0
3952,3801,1
3952,470,1
3952,1197,1
3952,1374,0
3952,848,0
3952,2375,1
3952,2377,0
3952,2395,1
3952,2570,1
3952,315,1
3952,31,1
3952,1032,0
3952,1046,1
3952,519,0
3952,1996,1
3952,2003,0
3952,1205,1
3952,2010,0
3953,479,1
3953,1197,1
3953,1579,0
3953,1205,0
3954,2057,1
3954,923,0
3954,3205,0
3954,3071,0
3954,2272,1
3954,3417,0
3954,207,0
3954,456,1
3954,493,1
3954,109,1
3954,1586,1
3954,302,0
3954,1999,1
3954,543,0
3954,2022,0
3955,1430,0
3955,1196,1
3955,2000,0
3956,1257,1
3956,1258,1
3956,732,1
3956,2247,1
3956,923,1
3956,2416,0
3956,3258,1
3956,2639,0
3956,2640,1
3956,236,1
3956,3601,1
3956,2801,0
